market,country,segment,cohort_year,scenario,t,calendar_year,r_fleet,r_power,fleet_intensity_gco2_km,e_ref_kgco2_per_vehicle,grid_kgco2_per_kwh
KR,KR,passenger_car,2024,S1,0,2024,-0.002030116,0.021794021,203.252018,2431.583261,0.41551
KR,KR,passenger_car,2024,S1,1,2025,-0.002030116,0.021794021,203.252018,2436.519657,0.406454366
KR,KR,passenger_car,2024,S1,2,2026,-0.002030116,0.021794021,203.252018,2441.466075,0.397596091
KR,KR,passenger_car,2024,S1,3,2027,-0.002030116,0.021794021,203.252018,2446.422534,0.388930874
KR,KR,passenger_car,2024,S1,4,2028,-0.002030116,0.021794021,203.252018,2451.389056,0.380454506
KR,KR,passenger_car,2024,S1,5,2029,-0.002030116,0.021794021,203.252018,2456.36566,0.372162873
KR,KR,passenger_car,2024,S1,6,2030,-0.002030116,0.021794021,203.252018,2461.352367,0.364051947
KR,KR,passenger_car,2024,S1,7,2031,-0.002030116,0.021794021,203.252018,2466.349198,0.356117791
KR,KR,passenger_car,2024,S1,8,2032,-0.002030116,0.021794021,203.252018,2471.356173,0.348356553
KR,KR,passenger_car,2024,S1,9,2033,-0.002030116,0.021794021,203.252018,2476.373313,0.340764463
KR,KR,passenger_car,2024,S1,10,2034,-0.002030116,0.021794021,203.252018,2481.400638,0.333337835
KR,KR,passenger_car,2024,S1,11,2035,-0.002030116,0.021794021,203.252018,2486.438169,0.326073063
KR,KR,passenger_car,2024,S1,12,2036,-0.002030116,0.021794021,203.252018,2491.485927,0.31896662
KR,KR,passenger_car,2024,S1,13,2037,-0.002030116,0.021794021,203.252018,2496.543932,0.312015055
KR,KR,passenger_car,2024,S1,14,2038,-0.002030116,0.021794021,203.252018,2501.612206,0.305214992
KR,KR,passenger_car,2024,S2,0,2024,0.1051834,0.077079959,203.252018,2431.583261,0.41551
KR,KR,passenger_car,2024,S2,1,2025,0.1051834,0.077079959,203.252018,2175.821067,0.383482506
KR,KR,passenger_car,2024,S2,2,2026,0.1051834,0.077079959,203.252018,1946.960809,0.35392369
KR,KR,passenger_car,2024,S2,3,2027,0.1051834,0.077079959,203.252018,1742.172851,0.326643267
KR,KR,passenger_car,2024,S2,4,2028,0.1051834,0.077079959,203.252018,1558.925188,0.301465617
KR,KR,passenger_car,2024,S2,5,2029,0.1051834,0.077079959,203.252018,1394.952136,0.27822866
